codcp,village,etp,ghm,humidity,pop,pp,runnof,soil,tmmx,tmmn,lat,lon,distance_m
1601130022,PEÃ‘A NEGRA,31.131048158333332,0.3264849,0.2184728,2.7544162,3003.5228286,1973.7409131,487.1143211,377.2085273,262.171343,-3.8631473619999497,-73.33677619199995,18418.715350916613
1601130004,PUERTO ALMENDRAS,31.15949129166667,0.3109311,0.2185268,1.1825184,3005.5606713,1975.6000297,478.9061934,378.4208575,262.3170652,-3.831724965999967,-73.37801906399994,19885.632203251753
1601130070,UNION PROGRESO,30.941474475,0.3455565,0.2184848,2.7881847,3004.7093196,1974.6008715,485.8812172,377.3746063,262.1727444,-3.8568092579999416,-73.33871701599998,17770.6167111129
1601130005,NINA RUMI,31.623332016666662,0.2829892,0.2185641,0.8219515,3006.0720939,1975.999455,480.6200872,378.236369,262.2708106,-3.8447595399999273,-73.38588096899997,21755.42477605374
1601130024,VARILLAL,31.751943591666667,0.2773361,0.218355,1.898861,3002.8927156,1973.3673935,490.1191427,376.9163479,262.0516601,-3.8876902749999545,-73.35141680199996,21925.342764508776
1601130027,NUEVA ESPERANZA,32.03253865833334,0.2278326,0.2179684,0.2940602,3005.3332012,1979.643119,488.3264243,377.3908055,261.7465471,-3.906267507999928,-73.41363058399997,33854.08867546943
1601130025,MORALILLO,32.708934375,0.2281967,0.2182433,1.1486127,2994.0660985,1966.5732336,495.1489248,376.5606729,262.291864,-3.915436227999976,-73.34036586599996,25600.65797271283
1601130065,SAN CARLOS,32.74498173333333,0.172678,0.2181532,0.5562915,2984.9153701,1958.3824695,500.9460708,376.7245169,262.6905411,-3.959130398999946,-73.34505209399998,32709.3667246979
1601130028,EL DORADO,31.86200953333333,0.2239236,0.2175948,0.5294893,2997.2832533,1972.7488738,495.442785,377.006861,261.8811197,-3.954165474999968,-73.40641990799998,32487.197088629106
1601130034,NUEVO MILAGRO,31.992602983333335,0.2219837,0.2179974,0.6840985,2998.0975078,1971.4787693,495.6623545,376.7063023,261.9441213,-3.93826106399996,-73.37464131199994,30540.5869658131
1601130036,VILLA EL BUEN PASTOR,32.44658148333333,0.2090635,0.2180965,0.73568770000000006,2992.5145915,1965.9016499,498.1016499,376.7067879,262.2597037,-3.949059888999954,-73.36246788399995,30771.732524656578
1601130026,SAN JOSE,31.879494508333337,0.2310213,0.2178422,0.57298,3001.1153123,1975.3038206,493.4020934,376.8933535,261.8044789,-3.931735723999964,-73.39156817399999,29864.088954621155
1601130012,3 DE OCTUBRE,32.834098166666664,0.1804365,0.2181697,0.6192411,2986.0955707,1959.7917658,500.7274376,376.8644075,262.5652101,-3.9662161749999423,-73.36157188999994,32940.23556644345
1601130013,BELEN DE JUDA,32.94658976666667,0.1943329,0.2180391,0.5707309,2984.81202,1958.7281871,500.9015359,377.1776693,262.5741664,-3.978226551999967,-73.38412630799996,36604.238176265026
1601130031,13 DE FEBRERO,32.939257575,0.2261928,0.2177098,0.5044411,2972.6731398,1943.9527395,501.1398296,377.6803032,262.5060141,-4.014409999999941,-73.43398833299995,40011.11531713951
1601130032,PAUJIL I ZONA,33.080761275,0.2151007,0.2178342,0.5709041,2956.7495666,1928.0003963,503.5046312,378.0985537,262.9563178,-4.042299999999955,-73.43765833299994,43096.21698410986
1601130030,PAUJIL II ZONA,31.822475591666667,0.2143052,0.2174959,0.3364893,2975.6485014,1947.7634382,496.8338023,377.593728,261.9097201,-4.003309999999942,-73.46996833299994,49122.31533032007
1601130029,24 DE JUNIO,33.4804313,0.2241628,0.2178774,0.5261234,2968.4056679,1939.4468391,502.8766845,377.8154727,262.7917905,-4.021109999999965,-73.42367166699995,40926.05762540194
1601130033,NUEVO HORIZONTE,33.046601716666665,0.1872992,0.2178455,0.4721282,2937.7040377,1910.7220213,505.2301858,378.4974882,263.2862026,-4.071663332999947,-73.44562833299995,46687.64316745863
1601130039,EX PETROLEROS II ZONA,32.546224716666664,0.1843402,0.2176798,0.424284,2938.2699396,1911.8351828,502.1820222,378.3957545,262.7953284,-4.064826666999977,-73.47497999999996,52884.177728076276
1601130037,EX PETROLERO I ZONA,32.951131233333335,0.17828,0.2179544,0.4288356,2922.2420704,1895.674353,506.6398337,378.798179,263.4579989,-4.094611473999976,-73.45324767899996,49222.8208996488
1601130040,SAN PEDRO PINTUYACU,34.07780356666667,0.1507235,0.2185518,0.2713061,2911.281589,1884.6851256,511.3024568,378.7564317,264.001164,-4.103035340999952,-73.40280761499997,56106.13666915701
1601130045,SAN LUCAS,32.90192365,0.1752603,0.2180019,0.4393082,2915.8870177,1889.2128882,507.4334984,378.9082223,263.5167368,-4.10399728699997,-73.45458188499998,50410.092327288185
1601130044,10 DE OCTUBRE I ZONA,33.34716289166667,0.1696807,0.2180933,0.355729,2902.698159,1876.0186578,509.7811145,379.1050579,263.7162031,-4.123836852999943,-73.44824611699994,53648.99464716267
1601130056,CAHUIDE,32.59718765,0.1664597,0.2181511,0.3610758,2832.7034322,1808.5890743,511.9342826,380.5192957,264.3311475,-4.230846225999926,-73.48743541599998,65315.44568453316
1601130046,EL TRIUNFO,32.656366008333336,0.1691175,0.2179549,0.2917965,2883.3728352,1857.3424542,510.7445571,379.5052895,263.6540871,-4.154148539999937,-73.47430957899996,56263.78060763251
1601130055,12 DE ABRIL,32.44747713333334,0.1670905,0.2181032,0.3508206,2840.0983371,1816.0749777,512.1244482,380.3977432,264.2902554,-4.219298394999953,-73.48396803699995,63688.0104169393
1601130049,HABANA,32.34942048333333,0.1679332,0.2180427,0.3493568,2851.0665214,1826.7955322,512.2486602,380.2106147,264.2263956,-4.203190628999948,-73.47927616599998,61864.68510651092
1601130018,ZUNGARO COCHA,30.144511558333335,0.3860779,0.2184753,2.155796,3007.2327113,1976.7372902,479.716712,378.2160784,262.2325924,-3.828583225999978,-73.35497277799993,17109.29767915378
1601130074,ANGEL CARDENAS,33.60120385,0.205704,0.2179532,0.5391196,2951.5326728,1923.1431756,505.2074659,378.2193906,263.2273272,-4.050179999999955,-73.42644666599995,43782.84366692044
1601130078,NUEVO TRIUNFO,32.35372796666667,0.1654641,0.2175566,0.2524172,2896.4430254,1869.5150975,507.0724136,379.1756757,263.0880804,-4.12628744999995,-73.49783531499997,57733.36862845703
1601130079,HUAMBE,32.78162183333333,0.167594,0.2177073,0.2835554,2877.0502746,1851.3410362,510.5827948,379.6343758,263.5312534,-4.162137172999962,-73.49032963399998,59748.7768605399
1601130082,10 DE OCTUBRE II ZONA,32.776977466666665,0.1696934,0.2181008,0.2933368,2885.0920154,1859.1518749,511.3167804,379.4678045,263.8059909,-4.1530897729999765,-73.46200774599998,57063.306077263034
1601130084,HUASCAR,32.81988346666667,0.1547595,0.2181578,0.2071996,2805.5148559,1781.8730316,513.7736605,381.0247846,264.3075072,-4.260209217999943,-73.54599969499998,74267.88261685026
1601130086,NUEVO SAN JUAN,32.880466925,0.1510675,0.2176673,0.3009844,2785.1996438,1761.0036605,514.5537149,380.9987732,263.9801741,-4.330361666999977,-73.53153941199997,77813.48353841202
1601130088,SANTA CATALINA,32.546066116666665,0.1678736,0.2177696,0.3034193,2901.0467373,1874.1064957,507.2751114,379.1429003,263.2672443,-4.121844146999933,-73.48356248899995,55239.57425251573
1601130089,23 DE FEBRERO,32.91290434166667,0.1702675,0.2181286,0.2988643,2887.1737022,1861.1594002,511.2567823,379.423764,263.8254813,-4.149769548999927,-73.45847309199996,57339.91597549059
1601130090,SAN MARTIN II ZONA,32.512248066666665,0.1596526,0.2182162,0.2355068,2867.9916844,1844.2175419,513.9811068,379.5256348,264.0155076,-4.1790544739999405,-73.43787941499994,62637.33047928268
1601130097,SHUSHUNA,29.981328758333333,0.4006582,0.2184941,2.6231869,3008.1797185,1977.4593081,481.3695876,377.9247819,262.1743705,-3.8301515449999783,-73.33552295699997,15040.67480100091
1601130017,QUISTOCOCHA,29.835148266666668,0.4122525,0.2185253,2.9079007,3006.6965736,1976.6428996,480.71275,377.9672608,262.1280452,-3.8229990479999287,-73.32617853399995,13391.003782991571
1601130069,LOS DELFINES,30.461806816666662,0.3755657,0.2184877,2.7444578,3006.4907568,1976.0042127,483.6965951,377.6540368,262.1821629,-3.8447861199999807,-73.33940006499995,16800.027421791317
1601130093,CALIPSO,31.293128366666668,0.3044091,0.2184169,2.3842059,3004.3164181,1974.2877249,488.1758363,377.1029486,262.0861044,-3.874062424999977,-73.34769901399994,21430.255828049998
1603010099,1 DE FEBRERO,32.1458072,0.1432098,0.2173668,0.2891719,2768.4430248,1744.5793097,517.6847373,381.0248799,263.6305948,-4.356996666999976,-73.55275999999998,81512.67364316691
1601130098,VILLA CRUZ,31.066146608333337,0.3261078,0.2185176,1.9173546,3007.1836452,1976.469607,482.896535,377.9152559,262.1632363,-3.853170524999939,-73.37349268399998,21121.066563021697
1601130099,SAN CIRILO,32.70480980833333,0.1990586,0.2177925,0.4874126,2948.0258608,1920.4182809,502.9850582,378.2717959,262.9403072,-4.056845026999952,-73.45509807599996,48671.279033701365
1601130063,BUENA ESPERANZA,32.930620991666665,0.2146081,0.2184038,1.3856695,2991.5530006,1964.5741117,494.0549482,376.6481738,262.5321027,-3.8989590399999656,-73.32251329799993,20790.858
1601130064,SANTA BARBARA,32.769844166666665,0.1710782,0.2182245,0.5727703,2985.5041322,1958.7553323,499.9274954,376.6348741,262.779997,-3.944115303999979,-73.32907199499994,25745.565
1601130020,5 DE JUNIO,33.955545675,0.203809,0.2181469,0.5042214,2974.4882338,1947.0203617,503.7688234,377.5801437,262.9678325,-4.003298333999965,-73.39308999999997,37520.22
1601130043,UNION,33.90649248333333,0.1540566,0.2184723,0.2590755,2897.5288523,1871.7901332,512.471425,379.0160731,264.0096934,-4.127522623999937,-73.41596055999997,54022.532
1601130054,NUEVO MIRAFLORES,32.409699025,0.1661296,0.2181941,0.3586041,2839.3444621,1815.5104022,512.5965326,380.2389786,264.2965623,-4.22314443199997,-73.46673350299994,63638.246
1601130057,12 DE OCTUBRE,32.318479025,0.15351,0.2181524,0.192828,2810.5055179,1786.878359,514.1454842,380.9705597,264.2547335,-4.246472446999974,-73.54844921799997,69349.699
1601130077,CREACION 2000,34.41539420833333,0.1535638,0.2185382,0.2939664,2924.4176651,1898.1580354,510.2047975,378.5359144,263.909496,-4.082073332999926,-73.39512333299996,43724.121
1601130083,LOS CEDROS,32.118931475000004,0.1631438,0.2182064,0.3439726,2839.7306112,1816.1533284,513.1309973,379.9882158,264.171121,-4.222399550999967,-73.45162165999994,65198.076
1603010024,SANTA CRUZ,32.21265030833333,0.15472,0.2186032,0.6507351,2722.1348515,1692.4756931,515.3945248,383.0895,265.0904554,-4.480263332999925,-73.54580999999996,98407.895
1601120049,SAN JUAN DE MUNICH,32.82222863333333,0.1667986,0.2183139,0.5712499,2985.6136961,1959.0914226,499.312923,376.6341856,262.8583866,-3.935639684999955,-73.32015977799995,24730.542
1601120076,5 DE DICIEMBRE,32.20905470833333,0.2434715,0.2184758,2.2069639,2993.5144357,1966.5642549,491.5273362,376.7404942,262.4295449,-3.8814579729999537,-73.31897711599999,19521.308