codigo,village,pr2021,pr2010,delta_pr,ro2021,ro2010,delta_ro,soil2021,soil2010,delta_soil,tmmx2021,tmmx2010,delta_tmax,tmmn2021,tmmn2010,delta_tmin,ETP_2021,ETP_2010,delta_ETP,humidity_2021,humidity_2010,delta_humidity,pop2020,pop2010,delta_pop,def_2021,def_2010,delta_def,GHS_2010_mean,GHS_2020_mean,delta_GHS,ln_2021,ln_2014,delta_ln,lat,lon,PC1,PC2,PC3,index,quartile,class
1601130005,NINA RUMI,3006.0720939,1708.4925676,75.94879550004545,1975.999455,775.4281043,154.82690710363,480.6200872,415.7574125,15.601086775572526,378.236369,378.5011347,-0.0699510980884777,262.2708106,262.5355763,-0.10084945580763872,31.623332016666662,30.869878316666668,2.4407407514567616,0.2185641,0.2178143,0.34423818821813934,0.8219515,0.6272721,31.035877412689,0.8386991,0.7689865,9.065516754845502,34.60997847283779,45.77827022920096,24.39649139,1.3249509,0.8608395,53.913813202112586,-3.8447595399999273,-73.38588096899997,-4.83467550039385,-0.3385444267830916,-0.24407649607672308,-5.4172964232536645,1,bajo
1601130070,UNION PROGRESO,3004.7093196,1711.9085867,75.51809383654634,1974.6008715,777.9957413,153.80612857861158,485.8812172,419.2018471,15.906268200219476,377.3746063,377.763504,-0.10294739853959782,262.1727444,262.5616421,-0.14811672294914122,30.941474475,31.27390025,-1.0629495276976233,0.2184848,0.2178044,0.31239038329804064,2.7881847,1.5185936,83.60308511770364,0.852955,0.8757627,-2.604324207916138,90.30311471258548,116.7337300582426,22.64179799,2.5993518,1.5723015,65.3214602924439,-3.8568092579999416,-73.33871701599998,-6.6619159859959955,-2.4212525341748474,0.19978662768719815,-8.883381892483646,1,bajo
1601130030,PAUJIL II ZONA,2975.6485014,1687.3773099,76.34754740042982,1947.7634382,754.212435,158.25130265851428,496.8338023,434.8837107,14.245208563982208,377.593728,377.9842309,-0.10331195538771386,261.9097201,262.3002229,-0.14887627455385546,31.822475591666667,32.72974680833333,-2.772008051206996,0.2174959,0.2164625,0.4774037073396038,0.3364893,0.2180165,54.34120811956893,0.2303101,0.6552043,-64.84911652747091,3.103910897354765,5.121503607138337,39.39453849,0.6738418,0.3258644,106.78595145710916,-4.003309999999942,-73.46996833299994,-0.6304297570161185,2.0078533443084305,-3.161341059520751,-1.7839174722284392,1,bajo
1601130069,LOS DELFINES,3006.4907568,1713.7342023,75.4350676297989,1976.0042127,779.8814492,153.37238303680374,483.6965951,417.0129454,15.990786481709074,377.6540368,378.0342667,-0.10058080271907202,262.1821629,262.5623928,-0.1448150650766074,30.461806816666662,30.963142066666663,-1.6191355803638294,0.2184877,0.2178065,0.31275466985605144,2.7444578,1.5187699,80.70267260366434,0.8053557,1.1116538,-27.553371382349436,105.42918617896468,139.41323883052775,24.37648887,2.9088141,1.8269512,59.216847171396786,-3.8447861199999807,-73.33940006499995,-7.154452143907345,-3.1686118926338747,-0.29785998126572283,-10.620924017806942,1,bajo
1601130098,VILLA CRUZ,3007.1836452,1709.7137907,75.88813177723641,1976.469607,775.7044847,154.79672297684218,482.896535,417.3873478,15.695058210386891,377.9152559,378.2185675,-0.08019479371541671,262.1632363,262.4665479,-0.11556200301593904,31.066146608333337,30.50768928333333,1.8305461282677145,0.2185176,0.2177996,0.32966084418887653,1.9173546,1.0702678,79.14718166799,1.0503479,0.9953165,5.529035236530284,65.23421485511831,84.87586992281412,23.14162445,1.9348823,1.209281,60.00270408614704,-3.853170524999939,-73.37349268399998,-6.379237561649281,-1.4434576699273018,-0.633485076371821,-8.456180307948403,1,bajo
1601130031,13 DE FEBRERO,2972.6731398,1687.3040226,76.17886877430361,1943.9527395,752.4364906,158.35439452835064,501.1398296,437.7691866,14.475811669655776,377.6803032,378.178495,-0.1317345662396727,262.5060141,263.0042059,-0.1894235106602804,32.939257575,32.974979508333334,-0.1083304185960364,0.2177098,0.2166991,0.46640710552097503,0.5044411,0.3097244,62.867730149771845,0.4669749,0.7821411,-40.29531244426357,7.234780407543349,11.815086697886343,38.76659061,0.6885423,0.3381381,103.6275415281508,-4.014409999999941,-73.43398833299995,-0.3042120023677168,2.3218722078239953,-1.9733647378174342,0.04429546763884429,2,medio
1601130045,SAN LUCAS,2915.8870177,1672.7137055,74.32074646799143,1889.2128882,738.0970826,155.9572355367009,507.4334984,446.0314775,13.7662976712221,378.9082223,379.5133786,-0.15945585429225573,263.5167368,264.1218931,-0.22912008273805337,32.90192365,33.420855491666664,-1.552718606488266,0.2180019,0.2168192,0.5454775222858533,0.4393082,0.2793256,57.27459280495593,0.601492,1.0003505,-39.87187490784479,7.041893431211239,11.719908872294646,39.91511787,0.8430739,0.3616314,133.1307237148102,-4.10399728699997,-73.45458188499998,1.8528663358314665,0.5237332327976325,-0.892870572773678,1.483728995855421,2,medio
1601130037,EX PETROLERO I ZONA,2922.2420704,1674.42392,74.5222363044121,1895.674353,739.8514523,156.22364423383317,506.6398337,445.0676481,13.83434313027526,378.798179,379.4132763,-0.1621180223313135,263.4579989,264.0730961,-0.23292687103840856,32.951131233333335,33.38989038333333,-1.314047889833755,0.2179544,0.2167979,0.5334461265538111,0.4288356,0.2754502,55.68534711537694,0.6120694,0.9791745,-37.49128475057306,7.20754716981132,11.900341901988098,39.43411686,0.8508963,0.3669954,131.85475894248265,-4.094611473999976,-73.45324767899996,1.7121220826336856,0.7780348347599526,-0.9031677715742032,1.586989145819435,2,medio
1601130033,NUEVO HORIZONTE,2937.7040377,1678.7597721,74.99252046200493,1910.7220213,743.82378,156.87831885396295,505.2301858,443.0207332,14.042108627885776,378.4974882,379.0955512,-0.15776049022649882,263.2862026,263.8842655,-0.22663833285656895,33.046601716666665,33.22548365833333,-0.5383877733915283,0.2178455,0.2167498,0.5055137305778391,0.4721282,0.2888982,63.42372503532386,0.5553374,0.8872165,-37.40677726349769,8.651100987091876,12.896735003796508,32.92022373,0.8498376,0.3786143,124.4599847390867,-4.071663332999947,-73.44562833299995,1.1453077759206458,1.1891052868768566,-1.248570553563358,1.0858425092341444,2,medio
1601130029,24 DE JUNIO,2968.4056679,1686.4539734,76.01462682764492,1939.4468391,750.7588684,158.33152570455871,502.8766845,439.0720967,14.531688139498216,377.8154727,378.3487019,-0.14093591370135844,262.7917905,263.3250198,-0.20249853219607217,33.4804313,33.100577933333334,1.1475732158867875,0.2178774,0.216881,0.45942244825503775,0.5261234,0.3345838,57.2471231422442,0.5424229,0.7518794,-27.857725587374777,7.718477298596181,12.616795244719867,38.82378886,0.6784373,0.3241984,109.26608521201833,-4.021109999999965,-73.42367166699995,-4.289681001413345e-4,2.4526381315290915,-1.119489536988807,1.3327196264401433,2,medio
1601130054,NUEVO MIRAFLORES,2839.3444621,1653.0399247,71.76502634171374,1815.5104022,715.8257381,153.62463314309824,512.5965326,457.9737121,11.927064601488082,380.2389786,380.9052506,-0.17491804036580855,264.2965623,264.9628344,-0.2514587004282192,32.409699025,34.03522029166667,-4.7759974894731805,0.2181941,0.2167727,0.6557098749058295,0.3586041,0.2692787,33.17210013268781,0.4988887,0.6427284,-22.379546321587775,3.060698027314112,3.930703085483055,22.13357354,0.5334664,0.2953516,80.62079230313972,-4.22314443199997,-73.46673350299994,4.750433344684817,-2.326720860308593,0.38807363444460435,2.811786118820828,3,alto
1601130089,23 DE FEBRERO,2887.1737022,1665.8020488,73.32033564731441,1861.1594002,731.3213243,154.4927022306438,511.2567823,450.4489632,13.499380411050309,379.423764,379.9717128,-0.14420778745927004,263.8254813,264.37343,-0.20726315046107557,32.91290434166667,33.464850741666666,-1.6493317249814503,0.2181286,0.2168661,0.5821564550660522,0.2988643,0.2376757,25.744575486682077,0.6862648,0.9260843,-25.896076631468645,1.0612580685989117,2.3316035944817113,54.48376941,0.7782326,0.2783579,179.5798502575282,-4.149769548999927,-73.45847309199996,2.979817266864129,0.12398355712908438,-0.15511980797856242,2.9486810160146515,3,alto
1601130013,BELEN DE JUDA,2984.81202,1692.3494525,76.37090351468055,1958.7281871,759.1783184,158.0063391731341,500.9015359,435.9633404,14.895333960974488,377.1776693,377.8384333,-0.17488003912915567,262.5741664,263.2349304,-0.2510168384552554,32.94658976666667,32.72353865,0.6816228496934493,0.2180391,0.2172351,0.3701059359192078,0.5707309,0.3686192,54.8294011814903,0.7296717,0.8356661,-12.683821923612786,8.457663586887735,20.84672826224529,59.42929998,0.7858434,0.4638509,69.41724161794231,-3.978226551999967,-73.38412630799996,-0.952551085917561,2.940079164328635,0.11577624289345145,2.1033043213045257,3,alto
1603010099,1 DE FEBRERO,2768.4430248,1630.3910761,69.80239068912799,1744.5793097,685.0286733,154.67245061375448,517.6847373,475.6380478,8.840060145415487,381.0248799,381.6749468,-0.17031951021418548,263.6305948,264.2806616,-0.24597592425581796,32.1458072,32.36386293333334,-0.673762998510135,0.2173668,0.2155981,0.8203690106731052,0.2891719,0.2734898,5.734071252383078,0.2967128,0.4451156,-33.340282838885,0.8180782377516141,1.3364982909229015,38.78942882,0.4404273,0.2754123,59.915624683429186,-4.356996666999976,-73.55275999999998,7.111338594653006,-2.6472731385094224,-2.112992063854786,2.351073392288797,3,alto
1601130049,HABANA,2851.0665214,1656.0359106,72.16211938103608,1826.7955322,720.0104017,153.71793628075304,512.2486602,455.4761355,12.46443452798638,380.2106147,380.842112,-0.1658160376970019,264.2263956,264.8578929,-0.23842872609368063,32.34942048333333,33.589497925,-3.6918606060607577,0.2180427,0.2166505,0.6426017941338746,0.3493568,0.2562611,36.32845562592215,0.5720596,0.6538682,-12.511481671688577,3.235078401618614,4.121901871522509,21.5149098,0.5652825,0.3007821,87.93754681545212,-4.203190628999948,-73.47927616599998,4.2278094697920086,-2.0248611096693683,-0.13643455974709032,2.06651380037555,3,alto
1601130040,SAN PEDRO PINTUYACU,2911.281589,1672.0109961,74.11856715001421,1884.6851256,737.3209173,155.61259437770192,511.3024568,449.213968,13.821584639594288,378.7564317,379.4224875,-0.17554462952066882,264.001164,264.6672198,-0.25165783677453396,34.07780356666667,33.88974553333333,0.5549113171958276,0.2185518,0.2174656,0.4994812972718359,0.2713061,0.2462784,10.162360970348995,0.4132017,0.6350077,-34.92965518370879,0.7525303643724697,1.811993927125506,58.4694875,0.7898392,0.3391668,132.87633105598778,-4.103035340999952,-73.40280761499997,2.865811848034927,1.3964810409236161,2.0676124000389784,6.329905288997521,4,muy alto
1601130064,SANTA BARBARA,2985.5041322,1694.6661058,76.17064045726194,1958.7553323,761.7135151,157.1511852514326,499.9274954,434.1001485,15.16409223250934,376.6348741,377.3634137,-0.19306047527416492,262.779997,263.5085366,-0.2764766596939286,32.769844166666665,33.324430075,-1.6642022296711003,0.2182245,0.2175428,0.31336362315828403,0.5727703,0.5001357,14.522978463644966,0.6224651,0.3043442,104.5266839322057,2.8623307604707073,7.567379476148298,62.17540339,0.7382299,0.3441574,114.50356726311855,-3.944115303999979,-73.32907199499994,-0.25317335679545666,3.259133497243372,2.6030876900330195,5.609047830480935,4,muy alto
1601130012,3 DE OCTUBRE,2986.0955707,1693.2473246,76.35318404565692,1959.7917658,759.8947681,157.9030476417357,500.7274376,435.5174841,14.972981770124989,376.8644075,377.6051526,-0.19616922462513284,262.5652101,263.3059552,-0.2813248562636484,32.834098166666664,32.75151270833334,0.25215769136768335,0.2181697,0.2174368,0.33706345935921644,0.6192411,0.4431963,39.72163125008038,0.7273676,0.7182167,1.274114066130732,6.706686930091186,15.56775582573455,56.91937229,0.7803814,0.4570114,70.75753471357606,-3.9662161749999423,-73.36157188999994,-0.8739682855545541,3.106458921709118,1.172719828038368,3.405210464192932,4,muy alto
1603010024,SANTA CRUZ,2722.1348515,1615.8013861,68.46964453164112,1692.4756931,662.7754455,155.3618581664851,515.3945248,486.8186733,5.8699168843078144,383.0895,383.6153911,-0.13708811278193367,265.0904554,265.6160099,-0.1978625084375979,32.21265030833333,34.19669656666667,-5.801865260480427,0.2186032,0.2165947,0.9273080089217308,0.6507351,0.4252409,53.027401644573715,0.5098817,0.0386586,1218.9347260376733,41.29953158627674,45.054437270540575,8.33415289,1.1657098,0.7719304,51.012293336290405,-4.480263332999925,-73.54580999999996,8.067765850138652,-7.839264472153907,2.843326988988608,3.0718283669733535,4,muy alto
1601130065,SAN CARLOS,2984.9153701,1692.8776137,76.32198251922576,1958.3824695,759.8125062,157.7454903044869,500.9460708,435.6082252,14.999222195586766,376.7245169,377.5052423,-0.2068118035244551,262.6905411,263.4712665,-0.29632278706186516,32.74498173333333,33.037977641666664,-0.886845773404158,0.2181532,0.2174355,0.3300748957736836,0.5562915,0.4652877,19.558608577015903,0.7087396,0.5550438,27.690751612755616,4.777848101265823,9.97632911392405,52.10815475,0.7467126,0.340623,119.21966514298798,-3.959130398999946,-73.34505209399998,-0.26609061733911743,3.3525585838435066,1.8452947824200296,4.9317627489244185,4,muy alto
